ano,periodo,estudante,ira_nb1,ira_mr1,ira_nb3,rec_s1,rec_s2,qtd_disciplinas,ap,ac,rt,rf,resultado_final,situacao_atual,grupo
2020,1,01325F4C,69.69,71.69,77.75,2.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2020,1,87E1E410,77.88,77.88,75.96,0.0,3.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2020,1,CC2730BB,43.75,55.12,47.19,11.0,14.0,16,7.0,0.0,9.0,0.0,Reprovado,Transferido Externo,D
2020,1,11DB5D53,80.12,81.12,81.79,0.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,A
2020,1,57DEB4CA,56.94,61.38,53.35,8.0,14.0,16,10.0,0.0,6.0,0.0,Reprovado,Matriculado,D
2020,1,B0B57030,81.12,80.38,79.94,0.0,1.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2020,1,E5829019,25.81,39.25,45.5,16.0,9.0,16,6.0,10.0,0.0,0.0,Aprovado,Matriculado,C
2020,1,F55C3A65,62.69,76.19,72.1,8.0,1.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2020,1,B46F2E71,38.5,44.12,45.83,13.0,12.0,16,9.0,7.0,0.0,0.0,Aprovado,Matriculado,C
2020,1,66950003,85.62,83.5,79.81,1.0,6.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2020,1,52623333,81.25,82.62,81.0,0.0,1.0,16,15.0,1.0,0.0,0.0,Aprovado,Matriculado,C
2020,1,945118D5,11.81,7.69,7.88,16.0,15.0,16,0.0,0.0,16.0,0.0,Reprovado,Matriculado,D
2020,1,6137D67F,90.38,88.62,90.31,0.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,A
2020,1,05201F8B,14.31,9.56,7.83,16.0,15.0,16,0.0,0.0,16.0,0.0,Reprovado,Transferido Externo,D
2020,1,7AEEA611,17.31,12.5,8.33,16.0,16.0,16,0.0,0.0,16.0,0.0,Reprovado,Transferido Externo,D
2020,1,911FCCEF,13.19,18.0,27.79,15.0,12.0,16,1.0,0.0,15.0,0.0,Reprovado,Transferido Externo,D
2020,1,10A35613,29.75,47.0,47.48,14.0,13.0,16,8.0,8.0,0.0,0.0,Aprovado,Matriculado,C
2020,1,8B35DCEA,91.81,92.5,93.73,0.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,A
2020,1,87BB87A9,81.06,82.38,81.88,1.0,2.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2020,1,C13F2202,26.81,22.94,15.77,15.0,16.0,16,0.0,0.0,16.0,0.0,Reprovado,Transferido Externo,D
2020,1,1E882A9D,11.69,7.75,5.17,16.0,16.0,16,0.0,0.0,16.0,0.0,Reprovado,Transferido Externo,D
2020,1,C6A9C8C2,17.88,21.75,17.06,15.0,15.0,16,0.0,0.0,16.0,0.0,Reprovado,Transferido Externo,D
2020,1,EDB2D486,26.25,34.31,29.25,14.0,15.0,16,6.0,0.0,10.0,0.0,Reprovado,Transferido Externo,D
2020,1,B318EE12,85.94,85.06,87.27,0.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,A
2020,1,6689B6DA,37.56,41.44,30.83,15.0,16.0,16,2.0,0.0,14.0,0.0,Reprovado,Matriculado,D
2020,1,CD98C5CB,16.56,10.69,7.12,16.0,16.0,16,0.0,0.0,16.0,0.0,Reprovado,Matriculado,D
2020,1,80E56C77,25.5,56.12,49.33,14.0,14.0,16,13.0,3.0,0.0,0.0,Aprovado,Matriculado,C
2020,1,8F049DC1,68.62,70.12,74.81,4.0,1.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2020,1,D90C9C6B,25.88,23.69,21.0,15.0,14.0,16,12.0,0.0,4.0,0.0,Reprovado,Matriculado,D
2020,1,5997487F,41.56,68.06,66.54,12.0,6.0,16,14.0,2.0,0.0,0.0,Aprovado,Matriculado,C
2020,1,CB9C992B,17.0,13.75,10.42,16.0,15.0,16,0.0,0.0,16.0,0.0,Reprovado,Transferido Externo,D
2020,1,3CC912A4,23.38,54.25,48.5,15.0,10.0,16,13.0,3.0,0.0,0.0,Aprovado,Matriculado,C
2020,1,C371C553,47.62,63.06,60.0,9.0,11.0,16,16.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2020,1,6D14F64F,65.31,73.56,72.75,5.0,0.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2020,1,8305DF57,52.75,63.94,65.4,9.0,11.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2020,1,9E496CF8,49.19,73.06,75.48,7.0,1.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2020,1,FCE06B33,32.94,49.06,42.38,13.0,15.0,16,11.0,5.0,0.0,0.0,Aprovado,Transferido Externo,C
2020,1,AA0F6218,64.31,69.56,65.77,3.0,9.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2020,1,D8AF9C4C,21.38,20.88,19.75,16.0,15.0,16,0.0,0.0,16.0,0.0,Reprovado,Matriculado,D
2020,1,42057738,14.56,10.56,7.04,16.0,16.0,16,0.0,0.0,16.0,0.0,Reprovado,Matriculado,D
2020,1,B5417A22,40.62,37.44,27.12,14.0,16.0,16,1.0,0.0,15.0,0.0,Reprovado,Transferido Externo,D
2020,1,66899E51,77.88,76.69,77.9,0.0,1.0,16,16.0,0.0,0.0,0.0,Aprovado,Transferido Externo,B
2020,1,DF9A142F,27.5,35.0,26.9,13.0,14.0,16,8.0,0.0,8.0,0.0,Reprovado,Transferido Externo,D
2020,1,F493D715,56.06,78.19,73.56,8.0,9.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2020,1,0AE66D11,52.5,62.5,66.08,7.0,8.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
2020,1,79616288,46.88,48.5,49.96,10.0,11.0,16,4.0,0.0,12.0,0.0,Reprovado,Transferido Externo,D
2020,1,04583447,29.19,32.19,25.38,15.0,15.0,16,0.0,0.0,16.0,0.0,Reprovado,Transferido Externo,D
2020,1,ACE171F2,33.19,39.0,42.56,16.0,9.0,16,3.0,0.0,13.0,0.0,Reprovado,Transferido Externo,D
2020,1,FE4DF1AA,82.94,79.44,81.54,1.0,3.0,16,16.0,0.0,0.0,0.0,Aprovado,Matriculado,B
